name,asin,keyword,price,stars,rating_count,url
Corsair Force Series Gen.4 MP600 1TB NVMe PCIe M.2 SSD Noir,B09M8PRGPT,SSD,107,"4,7 sur 5 étoiles",66 évaluations,https://www.amazon.fr/Corsair-Force-Gen-4-MP600-NVMe/dp/B09M8PRGPT/ref=sr_1_144
"Seagate IronWolf Pro, 14 to, Disque Dur d'entreprise Interne NAS HDD – CMR, 3,5”, SATA 6 Gbits/s, 7 200 TR/Min, 256 Mo de mémoire Cache, Rescue Services (ST14000NT001)",B0B94P481H,HDD,434,"5,0 sur 5 étoiles",1 évaluation,https://www.amazon.fr/Seagate-IronWolf-Disque-dentreprise-Interne/dp/B0B94P481H/ref=sr_1_144
"Aootek Disque Dur Externe 1To - 2,5po USB 3.0 ultrafin Design métallique HDD Portable pour Mac, PC, Ordinateur Portable (Noir)",B0BJP7S5CW,HDD,36,"3,2 sur 5 étoiles",72 évaluations,https://www.amazon.fr/Aootek-Disque-Dur-Externe-1To/dp/B0BJP7S5CW/ref=sr_1_143
"MIKLOO Disque dur externe 4 To, disque dur, USB 3.1 ultra mince type C avec USB-A, facile à transporter, pour PC, Mac, ordinateur portable, ancre (Argenté-4TB)",B0BPPML4ZJ,HDD,29,"2,1 sur 5 étoiles",16 évaluations,https://www.amazon.fr/MIKLOO-transporter-ordinateur-portable-Argent%C3%A9-4TB/dp/B0BPPML4ZJ/ref=sr_1_142
"Seagate Skyhawk AI Disque Dur de Surveillance Interne HDD 8 to 3,5"" SATA 6 GB/s 256 Mo Cache système de caméra de sécurité DVR/NVR avec Service de Sauvetage de 3 Ans",B08KTM4SNY,HDD,,"4,8 sur 5 étoiles",45 évaluations,https://www.amazon.fr/Seagate-Skyhawk-vid%C3%A9osurveillance-s%C3%A9curit%C3%A9-Sauvegarde/dp/B08KTM4SNY/ref=sr_1_141
"LaCie 2big Dock RAID, 36 To, disque dur externe HDD - ports Thunderbolt 4 compatibles USB 4, récupération des données (STLG36000400)",B09BD66Y2K,HDD,€,,,https://www.amazon.fr/LaCie-2big-Dock-Disque-Externe/dp/B09BD66Y2K/ref=sr_1_140_mod_primary_new
"LaCie 1big Dock HDD, 16 To, Station d'accueil disque dur externe, Thunderbolt 3, 7 200 tr/min, Mac et PC, services Rescue valables 5 ans (STHS16000800)",B082PJS2ZP,HDD,,"4,3 sur 5 étoiles",95 évaluations,https://www.amazon.fr/LaCie-daccueil-Thunderbolt-redondance-STHS16000800/dp/B082PJS2ZP/ref=sr_1_139_mod_primary_new
"Yagte Disque Dur Externe 1to,Disque Dur Externe Portable 2.5"" HDD USB3.0 Compatible avec PC, Laptop,Desktop,Chromebook,TV.B(1To,Bleu)",B0BRMZT2T8,HDD,39,,,https://www.amazon.fr/Yagte-Externe-Portable-Compatible-Chromebook/dp/B0BRMZT2T8/ref=sr_1_138
"Thomson Disque Dur Externe Portable 320GB Ultra-Mince 2.5"" USB 3.0, Stockage HDD pour PC, Mac, Wii U, Xbox, PS4",B0BSLQS485,HDD,22,,,https://www.amazon.fr/Thomson-Externe-Portable-Ultra-Mince-Stockage/dp/B0BSLQS485/ref=sr_1_137
"LEYMING Disque dur externe portable 4 To Disque dur externe USB 3.1 ultra mince design métallique HDD portable pour Mac, PC, ordinateur portable, Smart TV (rouge,4 tb)",B0BR7RV73Z,HDD,€,,,https://www.amazon.fr/LEYMING-externe-portable-m%C3%A9tallique-ordinateur/dp/B0BR7RV73Z/ref=sr_1_135
HPE MSA 10.8TB SAS 10K SFF 6PK HDD BDL,B07PS166PL,HDD,59,"1,0 sur 5 étoiles",1 évaluation,https://www.amazon.fr/MSA-Disque-Dur-SAS-SFF/dp/B07PS166PL/ref=sr_1_134
"Mommachi Disque Dur Externe, 2To - USB 3.1 Ultra-Mince 2.5"" Design métallique HDD Portable pour PC, Mac, Portable (Noir)",B0BJVKX7K6,HDD,50,"2,4 sur 5 étoiles",229 évaluations,https://www.amazon.fr/Mommachi-Disque-Dur-Externe-2To/dp/B0BJVKX7K6/ref=sr_1_133
"Générique 10 to Portable SSD External Solid State Drive Hard Disk USB 3.1/Type-C External SSD HDD Hard Drive Compatible avec Mac/Windows/Linux/Android/Desktop/Ordinateur Portable (10 to, Noir)",B0BL1DSLCV,HDD,1 199,"2,0 sur 5 étoiles",10 évaluations,https://www.amazon.fr/G%C3%A9n%C3%A9rique-Portable-External-Compatible-Ordinateur/dp/B0BL1DSLCV/ref=sr_1_132
"Western Digital HDD Gold 12TB SATA 256MB 3.5""",B07CHL4NK8,HDD,101,"5,0 sur 5 étoiles",2 évaluations,https://www.amazon.fr/Western-Digital-Wd121kryz-Dor%C3%A9-Interne/dp/B07CHL4NK8/ref=sr_1_131
WE HDD INT 2.5 1To 5400T en Retail WD10JPVX Garantie,B00C9TEBJQ,HDD,51,"4,4 sur 5 étoiles",132 évaluations,https://www.amazon.fr/Disque-interne-Laptop-Mainstream-pouces/dp/B00C9TEBJQ/ref=sr_1_130
"JAHURO 2 To External Disque dur Portable HDD Type-C/USB 3.1 External Hard Disk, 3 Years Rescue Service, Compatible avec Playstation, Xbox,PC, Mac,Windows,Linux (2 To, Gold)",B0BQ3QQ9DS,HDD,29,,,https://www.amazon.fr/JAHURO-External-Portable-Compatible-Playstation/dp/B0BQ3QQ9DS/ref=sr_1_129
"Disque Dur Externe 2to,USB3.0 SATA, Stockage HDD pour PC, Mac, Ordinateur de Bureaup, Ordinateur Portable, Wii U, Xbox (2to, Rouge)",B0BRT2S9MW,HDD,47,,,https://www.amazon.fr/Externe-Stockage-Ordinateur-Bureaup-Portable/dp/B0BRT2S9MW/ref=sr_1_128
Western Digital HDD Desk Red 3 to 3.5 SATA 256 MB Disque Dur WD30EFAX,B088G1249B,HDD,114,"5,0 sur 5 étoiles",2 évaluations,https://www.amazon.fr/Western-Digital-Desk-Disque-WD30EFAX/dp/B088G1249B/ref=sr_1_127
,,HDD,,,,https://www.amazon.fr/Seagate-St8000dmz004-Barracuda-Disque-Interne/dp/B07H24QRS4/ref=sr_1_126
"WD 4To My Passport Ultra - Bleu - Disque dur externe portable avec logiciels de gestion et de sauvegarde et protection par mot de passe, compatible PC, Xbox et PS4",B07GKHQ9M6,HDD,159,"4,4 sur 5 étoiles",3 786 évaluations,https://www.amazon.fr/Passport-Ultra-Disque-externe-portable/dp/B07GKHQ9M6/ref=sr_1_125
"Seagate Exos 7E8, 8 To, Disque dur interne d’entreprise HDD, SAS, 3,5"", pour entreprise et centre de données (ST8000NM001A)",B07SW1BH6Q,HDD,,"3,9 sur 5 étoiles",15 évaluations,https://www.amazon.fr/Seagate-ST8000NM001A-Disque-Dur-8000/dp/B07SW1BH6Q/ref=sr_1_124
"Boitier Disque Dur 2.5, ORICO 6Gbps USB C 3.1 Gen 1 Boitier Externe Disque pour SATA HDD et SSD de 2,5'' et 7/9.5 mm, accélération UASP, Trim, sans Outils(Noir, 25PW1C)",B0B92C5DSB,HDD,10,"4,2 sur 5 étoiles",617 évaluations,https://www.amazon.fr/Boitier-Disque-ORICO-Externe-acc%C3%A9l%C3%A9ration/dp/B0B92C5DSB/ref=sr_1_123
"TooQ TQE-3527B - Boîtier de stockage pour disques durs HDD de 3.5 ""- (SATA I / II / III, USB 3.0)- aluminium- voyant LED- Noir- 350 grs.",B00MYN9V9W,HDD,25,"4,5 sur 5 étoiles",3 791 évaluations,https://www.amazon.fr/TooQ-TQE-3527B-Bo%C3%AEtier-stockage-aluminium/dp/B00MYN9V9W/ref=sr_1_122
Western Digital HDD Desk Red Pro 8TB 3.5 SATA 256MB,B07FJJB382,HDD,262,"3,0 sur 5 étoiles",1 évaluation,https://www.amazon.fr/HDD-Desk-Red-SATA-256MB/dp/B07FJJB382/ref=sr_1_121
"Unitek Adaptateur vers SATA/IDE USB 3.0,Adaptateur Disque Dur IDE SATA pour Disque Dur HDD/SSD Externe Universel 2,5/3,5 pouces,avec Adaptateur Secteur et témoin d’activité à LED.[Jusqu’à 10TB]",B01NAUIA6G,HDD,34,"4,5 sur 5 étoiles",4 584 évaluations,https://www.amazon.fr/Unitek-3-0-SATAIII-adaptateur-convertisseur/dp/B01NAUIA6G/ref=sr_1_120
"WD Blue Disque dur interne (Bulk) Desktop Mainstream 1 To 3,5 pouces SATA 7200 RPM",B00D0243DU,HDD,87,"4,3 sur 5 étoiles",52 évaluations,https://www.amazon.fr/Disque-interne-Desktop-Mainstream-pouces/dp/B00D0243DU/ref=sr_1_119
"Icy Dock ToughArmor MB411SPO-B Rack Amovible SSD/HDD 2,5"" Hot-Swap SATA pour Baie Optique Slim CD/DVD-ROM 12.7mm Odd ou FDD",B01998GYJO,HDD,53,"4,4 sur 5 étoiles",551 évaluations,https://www.amazon.fr/Icy-Dock-MB411SPO-B-Obturateur-lecteur/dp/B01998GYJO/ref=sr_1_118
"Seagate Surveillance HDD Skyhawk AI 3.5"" 16000 Go Série ATA III",B08R3Z2JL1,HDD,330,"1,0 sur 5 étoiles",1 évaluation,https://www.amazon.fr/Seagate-Surveillance-Skyhawk-16000-S%C3%A9rie/dp/B08R3Z2JL1/ref=sr_1_117
"TooQ TQE-2527B - Boîtier de Stockage pour disques durs HDD de 2.5"", (SATA I/II/III jusqu'à 9.5 mm d'épaisseur, USB 3.0), Aluminium, Voyant LED, Noir, 50 grs.",B00MYN9US4,HDD,9,"4,6 sur 5 étoiles",2 632 évaluations,https://www.amazon.fr/TooQ-TQE-2527B-Bo%C3%AEtier-disque-externe/dp/B00MYN9US4/ref=sr_1_115
"Disque dur externe de 12 To Type-C USB 3.1 pour ordinateur de bureau, ordinateur portable, Mac (12 To, bleu)",B0BLK7RNWB,HDD,182,"1,6 sur 5 étoiles",4 évaluations,https://www.amazon.fr/Disque-externe-Type-C-ordinateur-portable/dp/B0BLK7RNWB/ref=sr_1_114
"WD 6To My Book - Disque dur externe de bureau avec logiciels de gestion du disque et de sauvegarde et protection par mot de passe, compatible PC & Mac",B01M0SH124,HDD,143,"4,4 sur 5 étoiles",9 969 évaluations,https://www.amazon.fr/Western-Digital-WDBBGB0060HBK-EESN-Disque-Externe/dp/B01M0SH124/ref=sr_1_113
Western Digital Red Pro 14To 6Go/s SATA HDD Disque Dur WD141KFGX,B07YFGW736,HDD,790,"4,5 sur 5 étoiles",133 évaluations,https://www.amazon.fr/Western-Digital-14To-Disque-WD141KFGX/dp/B07YFGW736/ref=sr_1_112
Toshiba P300 PC HDD 4To SATA 3.5p,B08XNJHGQ7,HDD,99,"4,8 sur 5 étoiles",7 évaluations,https://www.amazon.fr/TOSHIBA-P300-HDD-SATA-3-5p/dp/B08XNJHGQ7/ref=sr_1_111
"LaCie 2big RAID, 28 To, disque dur externe de bureau HDD, Thunderbolt 3 USB-C, 7 200 tr/min, disques d'entreprise, pour Mac et PC, services Rescue valables 5 ans (STHJ28000800)",B086X1M1CT,HDD,1 457,"4,8 sur 5 étoiles",8 évaluations,https://www.amazon.fr/LaCie-2big-disque-externe-bureau/dp/B086X1M1CT/ref=sr_1_110_mod_primary_new
"LaCie 2big Dock RAID, 16 To, disque dur externe HDD - ports Thunderbolt 4 compatibles USB 4, récupération des données (STLG16000400)",B09BD6W4BY,HDD,€,,,https://www.amazon.fr/LaCie-2big-Dock-Disque-Externe-Thunderbolt/dp/B09BD6W4BY/ref=sr_1_109
"4 To Mobile Disque dur externe USB 3.0 Portable HDD 4 To Disque dur externe compatible avec bureau, ordinateur portable, Mac, Windows, Linux, Android (4 To, noir)",B0BP2MHZ42,HDD,45,"2,5 sur 5 étoiles",3 évaluations,https://www.amazon.fr/externe-Portable-compatible-ordinateur-portable/dp/B0BP2MHZ42/ref=sr_1_108
"Samsung/Seagate - ST1000LM024 Momentus Spinpoint M8 Disque dur interne 2,5'' SATA II 5400 tours/min 1000 Go",B007NVGWV0,HDD,60,"4,4 sur 5 étoiles",2 100 évaluations,https://www.amazon.fr/Samsung-Seagate-ST1000LM024-Momentus-Spinpoint/dp/B007NVGWV0/ref=sr_1_107
WD Or HDD 4To SATA 256 MB 3.5 Inch - WD4003FRYZ -,B07XDD6GD3,HDD,89,"4,4 sur 5 étoiles",2 014 évaluations,https://www.amazon.fr/Western-Digital-Sata-7200-Wd4003Fryz/dp/B07XDD6GD3/ref=sr_1_106
Toshiba 6 to S300 Surveillance HDD OEM,B0BGM5RZ85,HDD,156,"5,0 sur 5 étoiles",1 évaluation,https://www.amazon.fr/Toshiba-S300-Surveillance-HDD-OEM/dp/B0BGM5RZ85/ref=sr_1_105
Seagate EXOS 7E8 4To 3.5 HDD 512n,B07T4411LF,HDD,186,"3,9 sur 5 étoiles",17 évaluations,https://www.amazon.fr/Seagate-ST4000NM002A-Disque-4000-S%C3%A9rie/dp/B07T4411LF/ref=sr_1_104
"Seagate IronWolf 10 To, Disque dur interne NAS HDD, CMR 3,5"" SATA 6 Gbit/s 7200 tr/min,265 Mo de mémoire cache, pour NAS RAID, services Rescue valables 3 ans (ST10000VN0008)",B07J35YWQY,HDD,253,,,https://www.amazon.fr/Seagate-NAS-IronWolf-10000-S%C3%A9rie/dp/B07J35YWQY/ref=sr_1_103
Neuftech® 2ème 2.5'' HDD SSD Adaptateur de Caddy Disque Dur 9.5 mm SATA vers SATA pour HP Dell Acer ASUS Lenovo Ordinateurs Portables,B012A9HIGW,HDD,9,"4,5 sur 5 étoiles",2 771 évaluations,https://www.amazon.fr/Neuftech-Adaptateur-Disque-Ordinateurs-Portables/dp/B012A9HIGW/ref=sr_1_102
"Seagate Surveillance HDD Skyhawk 3.5"" 4000 Go Série ATA III",B08TV9TFPB,HDD,99,"4,5 sur 5 étoiles",61 évaluations,https://www.amazon.fr/Seagate-Surveillance-Skyhawk-4000-S%C3%A9rie/dp/B08TV9TFPB/ref=sr_1_101
"20 To Disque dur externe USB 3.1 Type-C Professional Portable HDD 3 ans Warranty Reliable Backup for Gaming/Students/Professionals, (20 To, noir)",B0BLK8YLYT,HDD,109,"1,0 sur 5 étoiles",6 évaluations,https://www.amazon.fr/Professional-Portable-Warranty-Reliable-Professionals/dp/B0BLK8YLYT/ref=sr_1_100
"HP 693689-B21 4 to 7200RPM 3.5"" SAS 6G HDD (reconditionné)",B07RMKNHM6,HDD,101,,,https://www.amazon.fr/HP-693689-B21-7200RPM-3-5-reconditionn%C3%A9/dp/B07RMKNHM6/ref=sr_1_99
"Inateck Double Cadre de Montage Interne pour Disque Dur HDD/SSD de 2,5"", 2,5"" vers 3,5"" pour 2 SSD/HDD avec câble,ST1002S",B01EGZWHRI,HDD,9,"4,6 sur 5 étoiles",10 647 évaluations,https://www.amazon.fr/Inateck-Montage-Disque-Support-loutil/dp/B01EGZWHRI/ref=sr_1_98
"Disque Dur Externe Toshiba Canvio Basics 1To, Noir, USB 3.2. Gen 1 (HDTB410EK3AA)",B07997KKSK,HDD,52,"4,7 sur 5 étoiles",78 257 évaluations,https://www.amazon.fr/Toshiba-HDTB410EK3AA-Disque-Externe-Portable/dp/B07997KKSK/ref=sr_1_97
"Crucial BX500 240Go CT240BX500SSD1(Z) SSD Interne-jusqu’à 540 MB/s (3D NAND, SATA, 2,5 pouces)",B07G3KRZBX,SSD,€,"4,7 sur 5 étoiles",17 641 évaluations,https://www.amazon.fr/Crucial-CT240BX500SSD1-Interne-BX500-Pouces/dp/B07G3KRZBX/ref=sr_1_142
"Corsair MP600 Pro XT 8 to Gen4 PCIe x4 NVMe M.2 SSD - Vitesses de Lecture allant Jusqu’à 7 000 Mo/s et d’écriture allant 6 100 Mo/s, TLC NAND Haute Densité, Dissipateur Thermique en Aluminium - Noir",B0BFDKPWPR,SSD,1 279,"4,7 sur 5 étoiles",445 évaluations,https://www.amazon.fr/Corsair-MP600-Gen4-PCIe-NVMe/dp/B0BFDKPWPR/ref=sr_1_140
"Systor Duplicateur NVMe/SATA 1 à 5 M.2 – 24 Go/min – Copieur autonome et effaceur/désinfectant pour plusieurs PCIe M2, disque dur 2,5"" et disques SSD SSD SSD (SYSNVME-HC405)",B09GRQGDQH,SSD,,,,https://www.amazon.fr/Systor-Duplicateur-NVMe-SATA-SYSNVME-HC405/dp/B09GRQGDQH/ref=sr_1_139
"WD Rouge 500Go NAS SSD 2.5"" SATA",B07YFGQLYK,SSD,59,"4,7 sur 5 étoiles",1 538 évaluations,https://www.amazon.fr/Western-Digital-Rouge-500-SATA/dp/B07YFGQLYK/ref=sr_1_138
"Netac SSD 2.5 Pouces 128Go, Disque Dur Interne SSD Sata 3.0 (N530S Gris Argent 3D Nand)",B09DCK767L,SSD,18,"4,5 sur 5 étoiles",561 évaluations,https://www.amazon.fr/Netac-Disques-Internes-Pouces-Argent/dp/B09DCK767L/ref=sr_1_137
"Intenso SSD interne 240Go, High Performance, 2,5"""" (6,3cm), Sata III, 500 Mo/s, noir",B01D3ACIR6,SSD,25,"4,6 sur 5 étoiles",6 547 évaluations,https://www.amazon.fr/Intenso-Interne-240Go-High-Performance/dp/B01D3ACIR6/ref=sr_1_136
Western Digital SSD Green 240G *SN350,B093QL56WR,SSD,31,"4,7 sur 5 étoiles",987 évaluations,https://www.amazon.fr/Western-Digital-Green-240G-SN350/dp/B093QL56WR/ref=sr_1_135
Samsung 870 EVO Disque SSD interne SATA 250 Go (MZ-77E250),B08T1TWQS9,SSD,50,"4,7 sur 5 étoiles",995 évaluations,https://www.amazon.fr/Samsung-MZ-77E250-Disque-interne-SATA/dp/B08T1TWQS9/ref=sr_1_134
"Hikvision Disque Dur Externe 1To, 2.5"" Portable HDD USB-C, USB 3.1, Résistant Aux Chutes, à la Pluie, à la Poussière, avec USB-C C-C, Robuste et Durable HDD pour Mac/PC/PS4/Xbox/Téléphone - S30",B0B5Q9YBM6,SSD,64,"4,4 sur 5 étoiles",664 évaluations,https://www.amazon.fr/Hikvision-Portable-R%C3%A9sistant-Poussi%C3%A8re-T%C3%A9l%C3%A9phone/dp/B0B5Q9YBM6/ref=sr_1_133
Corsair MP600 GS 500 Go Disque SSD M.2 NVMe PCIe Gen4 x4 - Mémoire Haute Densité TLC NAND - M.2 2280 - Compatible DirectStorage - Jusqu’à 4 800 Mo/s – pour Les Ordinateurs Portables PCIe 4.0 - Noir,B0BJKVMDNP,SSD,67,"1,0 sur 5 étoiles",1 évaluation,https://www.amazon.fr/Corsair-MP600-Disque-NVMe-PCIe/dp/B0BJKVMDNP/ref=sr_1_132_mod_primary_new
SSD interne 128 Go M.2 PCIe NVMe - 2280 - 3D NAND - MTE110S - TS128GMTE110S,B07CXC32T2,SSD,24,"4,4 sur 5 étoiles",2 205 évaluations,https://www.amazon.fr/Transcend-interne-PCIe-NVMe-TS128GMTE110S/dp/B07CXC32T2/ref=sr_1_131
